Id,Prediction
8857,0
8858,9
8859,8
8860,0
8861,7
8862,1
8863,0
8864,8
8865,7
8866,6
8867,1
8868,1
8869,7
8870,8
8871,6
8872,9
8873,6
8874,8
8875,3
8876,7
8877,5
8878,4
8879,9
8880,7
8881,4
8882,2
8883,8
8884,5
8885,5
8886,8
8887,9
8888,6
8889,5
8890,7
8891,7
8892,6
8893,3
8894,8
8895,3
8896,8
8897,5
8898,4
8899,1
8900,2
8901,0
8902,3
8903,3
8904,0
8905,0
8906,3
8907,0
8908,4
8909,2
8910,7
8911,6
8912,3
8913,1
8914,5
8915,8
8916,2
8917,9
8918,1
8919,0
8920,2
8921,9
8922,9
8923,3
8924,9
8925,8
8926,8
8927,4
8928,5
8929,5
8930,0
8931,5
8932,4
8933,8
8934,1
8935,0
8936,7
8937,8
8938,5
8939,4
8940,5
8941,8
8942,3
8943,1
8944,6
8945,0
8946,2
8947,7
8948,3
8949,3
8950,9
8951,1
8952,6
8953,3
8954,8
8955,9
8956,7
8957,6
8958,0
8959,9
8960,3
8961,9
8962,6
8963,0
8964,8
8965,0
8966,9
8967,7
8968,4
8969,0
8970,0
8971,5
8972,9
8973,0
8974,7
8975,7
8976,7
8977,7
8978,3
8979,0
8980,6
8981,3
8982,6
8983,2
8984,3
8985,5
8986,9
8987,2
8988,2
8989,4
8990,4
8991,3
8992,2
8993,4
8994,4
8995,4
8996,0
8997,9
8998,3
8999,3
9000,5
9001,1
9002,7
9003,9
9004,4
9005,5
9006,7
9007,8
9008,8
9009,0
9010,7
9011,3
9012,5
9013,7
9014,7
9015,0
9016,5
9017,4
9018,4
9019,0
9020,7
9021,9
9022,0
9023,1
9024,3
9025,7
9026,3
9027,1
9028,0
9029,9
9030,9
9031,9
9032,1
9033,3
9034,8
9035,6
9036,8
9037,4
9038,4
9039,7
9040,7
9041,4
9042,7
9043,0
9044,4
9045,7
9046,9
9047,8
9048,8
9049,7
9050,9
9051,2
9052,6
9053,9
9054,5
9055,4
9056,1
9057,4
9058,7
9059,1
9060,9
9061,9
9062,4
9063,7
9064,8
9065,2
9066,0
9067,0
9068,2
9069,2
9070,1
9071,0
9072,2
9073,6
9074,7
9075,2
9076,4
9077,0
9078,1
9079,2
9080,7
9081,3
9082,3
9083,9
9084,6
9085,9
9086,2
9087,4
9088,4
9089,6
9090,2
9091,6
9092,5
9093,3
9094,2
9095,9
9096,2
9097,7
9098,1
9099,3
9100,4
9101,9
9102,2
9103,7
9104,3
9105,2
9106,2
9107,3
9108,4
9109,6
9110,3
9111,6
9112,3
9113,7
9114,4
9115,1
9116,9
9117,5
9118,8
9119,7
9120,9
9121,7
9122,3
9123,4
9124,5
9125,4
9126,7
9127,0
9128,5
9129,5
9130,9
9131,6
9132,0
9133,1
9134,8
9135,9
9136,9
9137,8
9138,9
9139,7
9140,6
9141,7
9142,7
9143,7
9144,3
9145,8
9146,6
9147,6
9148,7
9149,1
9150,6
9151,6
9152,6
9153,2
9154,3
9155,9
9156,7
9157,9
9158,7
9159,2
9160,8
9161,6
9162,8
9163,6
9164,3
9165,8
9166,9
9167,7
9168,9
9169,2
9170,9
9171,1
9172,3
9173,4
9174,3
9175,4
9176,2
9177,1
9178,7
9179,0
9180,8
9181,5
9182,1
9183,7
9184,3
9185,0
9186,9
9187,1
9188,0
9189,2
9190,1
9191,4
9192,0
9193,0
9194,7
9195,5
9196,3
9197,4
9198,6
9199,0
9200,2
9201,2
9202,3
9203,6
9204,1
9205,4
9206,0
9207,7
9208,3
9209,2
9210,4
9211,9
9212,2
9213,1
9214,1
9215,1
9216,5
9217,1
9218,3
9219,7
9220,6
9221,9
9222,3
9223,1
9224,3
9225,9
9226,9
9227,6
9228,3
9229,5
9230,8
9231,5
9232,9
9233,8
9234,6
9235,8
9236,6
9237,2
9238,0
9239,0
9240,9
9241,7
9242,4
9243,2
9244,4
9245,6
9246,0
9247,0
9248,9
9249,3
9250,3
9251,2
9252,6
9253,0
9254,4
9255,8
9256,3
9257,3
9258,2
9259,5
9260,8
9261,9
9262,6
9263,6
9264,2
9265,3
9266,6
9267,7
9268,4
9269,8
9270,7
9271,7
9272,5
9273,4
9274,8
9275,2
9276,8
9277,9
9278,4
9279,3
9280,5
9281,6
9282,7
9283,5
9284,1
9285,7
9286,7
9287,9
9288,2
9289,2
9290,8
9291,6
9292,7
9293,2
9294,1
9295,7
9296,0
9297,2
9298,2
9299,1
9300,1
9301,8
9302,9
9303,7
9304,3
9305,8
9306,4
9307,3
9308,6
9309,6
9310,1
9311,8
9312,3
9313,2
9314,2
9315,8
9316,1
9317,9
9318,3
9319,4
9320,1
9321,4
9322,1
9323,9
9324,9
9325,4
9326,1
9327,1
9328,8
9329,2
9330,7
9331,7
9332,4
9333,6
9334,1
9335,9
9336,6
9337,3
9338,3
9339,3
9340,2
9341,4
9342,9
9343,4
9344,8
9345,5
9346,7
9347,9
9348,7
9349,0
9350,0
9351,1
9352,0
9353,7
9354,2
9355,8
9356,5
9357,6
9358,9
9359,7
9360,5
9361,9
9362,1
9363,2
9364,5
9365,9
9366,6
9367,3
9368,6
9369,0
9370,1
9371,3
9372,4
9373,8
9374,1
9375,0
9376,5
9377,2
9378,4
9379,0
9380,7
9381,8
9382,5
9383,6
9384,4
9385,9
9386,1
9387,8
9388,6
9389,9
9390,3
9391,1
9392,6
9393,7
9394,2
9395,1
9396,2
9397,5
9398,5
9399,8
9400,5
9401,2
9402,3
9403,2
9404,2
9405,4
9406,4
9407,8
9408,4
9409,9
9410,2
9411,6
9412,1
9413,6
9414,4
9415,7
9416,9
9417,0
9418,3
9419,4
9420,7
9421,5
9422,2
9423,8
9424,2
9425,8
9426,0
9427,6
9428,9
9429,9
9430,6
9431,3
9432,2
9433,3
9434,4
9435,1
9436,6
9437,5
9438,1
9439,6
9440,2
9441,9
9442,3
9443,5
9444,3
9445,1
9446,8
9447,5
9448,6
9449,9
9450,3
9451,5
9452,9
9453,1
9454,3
9455,5
9456,2
9457,4
9458,0
9459,5
9460,7
9461,7
9462,2
9463,1
9464,1
9465,2
9466,0
9467,8
9468,0
9469,0
9470,3
9471,4
9472,8
9473,9
9474,0
9475,0
9476,4
9477,9
9478,1
9479,7
9480,0
9481,1
9482,4
9483,3
9484,6
9485,7
9486,3
9487,5
9488,8
9489,7
9490,3
9491,4
9492,1
9493,8
9494,4
9495,2
9496,6
9497,6
9498,1
9499,7
9500,7
9501,6
9502,4
9503,5
9504,3
9505,9
9506,2
9507,8
9508,6
9509,8
9510,3
9511,8
9512,1
9513,7
9514,7
9515,9
9516,9
9517,8
9518,6
9519,5
9520,4
9521,4
9522,0
9523,6
9524,7
9525,2
9526,6
9527,1
9528,1
9529,2
9530,9
9531,9
9532,0
9533,1
9534,6
9535,8
9536,1
9537,7
9538,2
9539,2
9540,9
9541,2
9542,3
9543,5
9544,7
9545,6
9546,6
9547,8
9548,0
9549,4
9550,3
9551,6
9552,4
9553,5
9554,0
9555,3
9556,1
9557,2
9558,6
9559,0
9560,2
9561,1
9562,7
9563,4
9564,0
9565,8
9566,3
9567,9
9568,1
9569,7
9570,9
9571,5
9572,7
9573,0
9574,4
9575,5
9576,1
9577,2
9578,9
9579,3
9580,2
9581,3
9582,4
9583,6
9584,7
9585,3
9586,0
9587,3
9588,5
9589,2
9590,5
9591,8
9592,8
9593,8
9594,1
9595,9
9596,2
9597,1
9598,1
9599,6
9600,0
9601,5
9602,6
9603,1
9604,4
9605,6
9606,3
9607,1
9608,0
9609,4
9610,0
9611,4
9612,4
9613,0
9614,8
9615,5
9616,9
9617,8
9618,9
9619,4
9620,5
9621,2
9622,5
9623,8
9624,6
9625,9
9626,9
9627,0
9628,5
9629,0
9630,4
9631,3
9632,1
9633,4
9634,5
9635,1
9636,1
9637,9
9638,6
9639,8
9640,2
9641,5
9642,0
9643,7
9644,8
9645,8
9646,4
9647,0
9648,5
9649,2
9650,5
9651,5
9652,1
9653,5
9654,4
9655,3
9656,9
9657,6
9658,6
9659,1
9660,6
9661,2
9662,6
9663,1
9664,2
9665,0
9666,9
9667,2
9668,0
9669,6
9670,3
9671,6
9672,5
9673,0
9674,5
9675,9
9676,4
9677,1
9678,1
9679,3
9680,8
9681,8
9682,0
9683,4
9684,6
9685,2
9686,8
9687,3
9688,0
9689,5
9690,0
9691,7
9692,5
9693,9
9694,5
9695,2
9696,5
9697,9
9698,1
9699,0
9700,5
9701,1
9702,8
9703,0
9704,0
9705,8
9706,5
9707,7
9708,5
9709,4
9710,4
9711,1
9712,3
9713,0
9714,6
9715,4
9716,1
9717,6
9718,8
9719,1
9720,8
9721,9
9722,4
9723,1
9724,6
9725,3
9726,4
9727,2
9728,9
9729,4
9730,2
9731,9
9732,4
9733,1
9734,7
9735,6
9736,6
9737,9
9738,5
9739,7
9740,6
9741,2
9742,7
9743,3
9744,3
9745,3
9746,9
9747,8
9748,8
9749,4
9750,4
9751,2
9752,6
9753,0
9754,0
9755,3
9756,7
9757,0
9758,5
9759,2
9760,1
9761,8
9762,4
9763,7
9764,1
9765,7
9766,1
9767,5
9768,4
9769,0
9770,7
9771,0
9772,4
9773,4
9774,2
9775,8
9776,6
9777,1
9778,9
9779,5
9780,7
9781,3
9782,3
9783,9
9784,4
9785,6
9786,4
9787,3
9788,6
9789,6
9790,2
9791,7
9792,8
9793,2
9794,0
9795,4
9796,7
9797,7
9798,6
9799,7
9800,0
9801,9
9802,4
9803,5
9804,1
9805,3
9806,5
9807,6
9808,0
9809,3
9810,7
9811,8
9812,9
9813,5
9814,7
9815,7
9816,2
9817,9
9818,8
9819,5
9820,3
9821,7
9822,5
9823,6
9824,3
9825,7
9826,8
9827,1
9828,9
9829,6
9830,0
9831,3
9832,9
9833,3
9834,4
9835,2
9836,8
9837,5
9838,7
9839,5
9840,9
9841,0
9842,0
9843,7
9844,7
9845,9
9846,7
9847,9
9848,2
9849,7
9850,9
9851,4
9852,3
9853,6
9854,2
9855,7
9856,3
9857,5
9858,0
9859,5
9860,1
9861,1
9862,6
9863,1
9864,0
9865,0
9866,8
9867,3
9868,5
9869,1
9870,7
9871,5
9872,3
9873,8
9874,1
9875,5
9876,4
9877,3
9878,5
9879,2
9880,5
9881,8
9882,8
9883,5
9884,1
9885,8
9886,2
9887,2
9888,6
9889,4
9890,8
9891,1
9892,3
9893,2
9894,5
9895,7
9896,9
9897,0
9898,9
9899,4
9900,1
9901,8
9902,7
9903,5
9904,9
9905,6
9906,4
9907,4
9908,2
9909,5
9910,5
9911,1
9912,5
9913,5
9914,7
9915,0
9916,4
9917,3
9918,8
9919,1
9920,7
9921,9
9922,1
9923,5
9924,7
9925,6
9926,9
9927,6
9928,2
9929,1
9930,7
9931,8
9932,1
9933,7
9934,9
9935,0
9936,5
9937,0
9938,2
9939,5
9940,6
9941,1
9942,5
9943,5
9944,9
9945,9
9946,9
9947,3
9948,6
9949,2
9950,7
9951,0
9952,7
9953,2
9954,0
9955,4
9956,3
9957,3
9958,2
9959,6
9960,8
9961,8
9962,4
9963,0
9964,5
9965,9
9966,2
9967,7
9968,1
9969,4
9970,4
9971,5
9972,7
9973,8
9974,2
9975,9
9976,7
9977,1
9978,3
9979,6
9980,3
9981,4
9982,7
9983,9
9984,7
9985,4
9986,3
9987,8
9988,5
9989,1
9990,3
9991,9
9992,2
9993,7
9994,6
9995,9
9996,5
9997,1
9998,2
9999,3
10000,5
10001,8
10002,5
10003,4
10004,2
10005,8
10006,5
10007,3
10008,4
10009,1
10010,6
10011,9
10012,2
10013,6
10014,9
10015,2
10016,7
10017,3
10018,3
10019,6
10020,8
10021,6
10022,3
10023,2
10024,2
10025,3
10026,6
10027,8
10028,0
10029,3
10030,1
10031,0
10032,5
10033,4
10034,1
10035,8
10036,5
10037,2
10038,6
10039,0
10040,0
10041,7
10042,3
10043,3
10044,4
10045,7
10046,3
10047,2
10048,5
10049,2
10050,7
10051,5
10052,6
10053,1
10054,8
10055,5
10056,2
10057,9
10058,9
10059,4
10060,5
10061,5
10062,5
10063,0
10064,0
10065,4
10066,7
10067,0
10068,7
10069,4
10070,0
10071,1
10072,8
10073,5
10074,1
10075,9
10076,1
10077,4
10078,4
10079,9
10080,7
10081,9
10082,2
10083,9
10084,1
10085,5
10086,6
10087,5
10088,2
10089,3
10090,7
10091,9
10092,7
10093,0
10094,6
10095,9
10096,2
10097,7
10098,0
10099,3
10100,2
10101,1
10102,6
10103,8
10104,6
10105,3
10106,7
10107,3
10108,8
10109,1
10110,3
10111,0
10112,5
10113,0
10114,9
10115,6
10116,7
10117,8
10118,7
10119,8
10120,2
10121,9
10122,2
10123,6
10124,9
10125,6
10126,5
10127,9
10128,5
10129,7
10130,8
10131,1
10132,6
10133,6
10134,1
10135,3
10136,9
10137,1
10138,8
10139,9
10140,9
10141,1
10142,4
10143,3
10144,4
10145,4
10146,9
10147,3
10148,5
10149,5
10150,7
10151,7
10152,4
10153,7
10154,3
10155,3
10156,2
10157,0
10158,0
10159,9
10160,6
10161,0
10162,1
10163,2
10164,4
10165,1
10166,0
10167,7
10168,8
10169,5
10170,5
10171,5
10172,3
10173,0
10174,4
10175,3
10176,3
10177,8
10178,8
10179,9
10180,8
10181,5
10182,1
10183,6
10184,7
10185,0
10186,6
10187,6
10188,2
10189,4
10190,2
10191,6
10192,8
10193,0
10194,4
10195,0
10196,8
10197,5
10198,6
10199,4
10200,1
10201,0
10202,0
10203,6
10204,5
10205,2
10206,1
10207,4
10208,9
10209,9
10210,1
10211,7
10212,5
10213,6
10214,3
10215,7
10216,9
10217,7
10218,8
10219,5
10220,2
10221,4
10222,2
10223,5
10224,9
10225,7
10226,5
10227,3
10228,0
10229,7
10230,0
10231,1
10232,7
10233,6
10234,5
10235,1
10236,7
10237,2
10238,9
10239,6
10240,0
10241,4
10242,5
10243,6
10244,5
10245,5
10246,0
10247,0
10248,7
10249,0
10250,6
10251,0
10252,3
10253,6
10254,6
10255,5
10256,3
10257,6
10258,0
10259,1
10260,4
10261,3
10262,6
10263,9
10264,0
10265,6
10266,3
10267,2
10268,2
10269,9
10270,5
10271,4
10272,6
10273,5
10274,7
10275,9
10276,5
10277,4
10278,1
10279,8
10280,1
10281,9
10282,5
10283,1
10284,0
10285,9
10286,8
10287,5
10288,0
10289,8
10290,4
10291,1
10292,9
10293,9
10294,5
10295,3
10296,6
10297,0
10298,0
10299,6
10300,6
10301,0
10302,5
10303,1
10304,0
10305,9
10306,5
10307,3
10308,2
10309,0
10310,8
10311,5
10312,4
10313,5
10314,6
10315,8
10316,5
10317,5
10318,3
10319,8
10320,6
10321,3
10322,2
10323,8
10324,5
10325,1
10326,4
10327,4
10328,1
10329,5
10330,9
10331,0
10332,4
10333,3
10334,9
10335,3
10336,3
10337,0
10338,2
10339,6
10340,9
10341,5
10342,6
10343,0
10344,4
10345,0
10346,3
10347,2
10348,6
10349,5
10350,8
10351,1
10352,2
10353,4
10354,2
10355,0
10356,3
10357,3
10358,6
10359,3
10360,0
10361,1
10362,4
10363,1
10364,5
10365,9
10366,5
10367,0
10368,0
10369,7
10370,1
10371,3
10372,7
10373,0
10374,1
10375,4
10376,3
10377,6
10378,8
10379,1
10380,9
10381,8
10382,3
10383,5
10384,4
10385,7
10386,9
10387,4
10388,7
10389,9
10390,6
10391,5
10392,8
10393,1
10394,9
10395,8
10396,4
10397,1
10398,5
10399,8
10400,7
10401,9
10402,7
10403,5
10404,1
10405,8
10406,3
10407,3
10408,9
10409,3
10410,9
10411,0
10412,7
10413,0
10414,1
10415,2
10416,4
10417,9
10418,6
10419,9
10420,5
10421,6
10422,1
10423,5
10424,5
10425,3
10426,5
10427,5
10428,7
10429,1
10430,9
10431,0
10432,6
10433,4
10434,8
10435,9
10436,2
10437,3
10438,0
10439,2
10440,9
10441,3
10442,3
10443,1
10444,4
10445,3
10446,6
10447,5
10448,9
10449,9
10450,3
10451,9
10452,9
10453,2
10454,8
10455,1
10456,7
10457,3
10458,7
10459,0
10460,9
10461,3
10462,9
10463,9
10464,0
10465,2
10466,2
10467,2
10468,0
10469,9
10470,6
10471,6
10472,6
10473,0
10474,5
10475,3
10476,1
10477,0
10478,5
10479,8
10480,5
10481,5
10482,2
10483,1
10484,0
10485,7
10486,2
10487,2
10488,8
10489,4
10490,3
10491,7
10492,1
10493,2
10494,3
10495,0
10496,2
10497,9
10498,1
10499,6
10500,8
10501,4
10502,0
10503,1
10504,6
10505,0
10506,3
10507,9
10508,9
10509,8
10510,1
10511,9
10512,5
10513,5
10514,4
10515,3
10516,2
10517,9
10518,6
10519,1
10520,8
10521,8
10522,1
10523,3
10524,6
10525,3
10526,7
10527,5
10528,6
10529,8
10530,8
10531,4
10532,3
10533,9
10534,1
10535,0
10536,0
10537,5
10538,0
10539,1
10540,8
10541,5
10542,0
10543,0
10544,4
10545,1
10546,4
10547,5
10548,8
10549,1
10550,7
10551,9
10552,6
10553,8
10554,5
10555,5
10556,9
10557,3
10558,0
10559,8
10560,9
10561,1
10562,7
10563,3
10564,6
10565,3
10566,0
10567,5
10568,0
10569,9
10570,1
10571,7
10572,0
10573,5
10574,8
10575,5
10576,3
10577,1
10578,9
10579,6
10580,8
10581,0
10582,9
10583,4
10584,2
10585,1
10586,9
10587,4
10588,4
10589,6
10590,8
10591,5
10592,2
10593,0
10594,8
10595,5
10596,2
10597,4
10598,5
10599,3
10600,2
10601,5
10602,5
10603,1
10604,7
10605,4
10606,9
10607,0
10608,4
10609,4
10610,6
10611,8
10612,6
10613,3
10614,0
10615,1
10616,3
10617,1
10618,3
10619,4
10620,7
10621,1
10622,1
10623,1
10624,1
10625,8
10626,8
10627,4
10628,5
10629,0
10630,7
10631,3
10632,8
10633,0
10634,6
10635,6
10636,0
10637,7
10638,5
10639,3
10640,0
10641,7
10642,6
10643,0
10644,5
10645,8
10646,7
10647,4
10648,4
10649,9
10650,9
10651,8
10652,7
10653,9
10654,1
10655,8
10656,6
10657,2
10658,0
10659,4
10660,4
10661,9
10662,1
10663,6
10664,9
10665,6
10666,7
10667,3
10668,4
10669,8
10670,5
10671,5
10672,0
10673,3
10674,6
10675,2
10676,1
10677,9
10678,7
10679,9
10680,6
10681,3
10682,8
10683,0
10684,0
10685,5
10686,3
10687,8
10688,2
10689,7
10690,7
10691,6
10692,2
10693,7
10694,1
10695,4
10696,2
10697,5
10698,1
10699,5
10700,2
10701,5
10702,2
10703,0
10704,2
10705,6
10706,1
10707,2
10708,6
10709,0
10710,2
10711,0
10712,2
10713,0
10714,0
10715,7
10716,3
10717,2
10718,0
10719,9
10720,3
10721,9
10722,2
10723,6
10724,1
10725,3
10726,0
10727,5
10728,2
10729,2
10730,8
10731,6
10732,3
10733,4
10734,7
10735,3
10736,1
10737,7
10738,5
10739,3
10740,9
10741,2
10742,5
10743,2
10744,1
10745,1
10746,0
10747,0
10748,3
10749,2
10750,3
10751,6
10752,6
10753,4
10754,0
10755,8
10756,1
10757,3
10758,7
10759,3
10760,4
10761,0
10762,6
10763,4
10764,3
10765,1
10766,2
10767,8
10768,1
10769,0
10770,3
10771,6
10772,4
10773,7
10774,3
10775,9
10776,6
10777,2
10778,2
10779,8
10780,3
10781,4
10782,2
10783,0
10784,4
10785,0
10786,3
10787,3
10788,8
10789,0
10790,8
10791,1
10792,2
10793,4
10794,6
10795,2
10796,2
10797,4
10798,6
10799,0
10800,2
10801,4
10802,8
10803,0
10804,6
10805,0
10806,1
10807,7
10808,6
10809,8
10810,9
10811,8
10812,3
10813,6
10814,6
10815,6
10816,0
10817,5
10818,3
10819,0
10820,5
10821,9
10822,5
10823,4
10824,9
10825,2
10826,1
10827,4
10828,0
10829,9
10830,7
10831,8
10832,8
10833,2
10834,6
10835,5
10836,5
10837,0
10838,1
10839,2
10840,8
10841,1
10842,8
10843,2
10844,5
10845,2
10846,8
10847,9
10848,2
10849,9
10850,3
10851,9
10852,3
10853,6
10854,4
10855,3
10856,3
10857,6
10858,0
10859,3
10860,0
10861,8
10862,8
10863,4
10864,0
10865,9
10866,4
10867,9
10868,5
10869,5
10870,2
10871,4
10872,3
10873,1
10874,0
10875,5
10876,2
10877,4
10878,1
10879,8
10880,3
10881,6
10882,5
10883,6
10884,6
10885,0
10886,1
10887,7
10888,0
10889,7
10890,8
10891,8
10892,0
10893,5
10894,9
10895,2
10896,3
10897,0
10898,7
10899,8
10900,9
10901,8
10902,4
10903,1
10904,6
10905,5
10906,9
10907,9
10908,2
10909,4
10910,6
10911,4
10912,3
10913,1
10914,5
10915,1
10916,0
10917,6
10918,0
10919,0
10920,2
10921,0
10922,9
10923,8
10924,6
10925,2
10926,8
10927,3
10928,9
10929,5
10930,4
10931,8
10932,2
10933,9
10934,6
10935,3
10936,1
10937,9
10938,5
10939,7
10940,1
10941,1
10942,4
10943,2
10944,0
10945,3
10946,9
10947,2
10948,4
10949,8
10950,1
10951,4
10952,1
10953,7
10954,9
10955,0
10956,4
10957,0
10958,0
10959,9
10960,3
10961,3
10962,5
10963,8
10964,3
10965,0
10966,1
10967,7
10968,3
10969,6
10970,4
10971,5
10972,5
10973,9
10974,7
10975,6
10976,7
10977,8
10978,2
10979,1
10980,0
10981,5
10982,8
10983,5
10984,7
10985,0
10986,4
10987,4
10988,5
10989,0
10990,6
10991,8
10992,4
10993,6
10994,6
10995,3
10996,9
10997,1
10998,1
10999,6
11000,6
11001,0
11002,9
11003,4
11004,2
11005,3
11006,7
11007,3
11008,1
11009,1
11010,6
11011,7
11012,0
11013,4
11014,3
11015,2
11016,3
11017,2
11018,0
11019,9
11020,4
11021,7
11022,8
11023,4
11024,5
11025,7
11026,3
11027,6
11028,1
11029,1
11030,6
11031,2
11032,0
11033,9
11034,2
11035,9
11036,4
11037,4
11038,9
11039,3
11040,8
11041,9
11042,4
11043,1
11044,0
11045,3
11046,6
11047,9
11048,7
11049,5
11050,4
11051,6
11052,8
11053,0
11054,4
11055,0
11056,9
11057,8
11058,8
11059,7
11060,0
11061,0
11062,0
11063,5
11064,9
11065,9
11066,2
11067,8
11068,6
11069,9
11070,6
11071,2
11072,2
11073,1
11074,5
11075,7
11076,3
11077,8
11078,4
11079,4
11080,8
11081,5
11082,2
11083,6
11084,1
11085,9
11086,1
11087,1
11088,9
11089,6
11090,4
11091,6
11092,5
11093,6
11094,6
11095,9
11096,7
11097,0
11098,0
11099,1
11100,7
11101,5
11102,2
11103,9
11104,8
11105,7
11106,5
11107,3
11108,2
11109,7
11110,8
11111,0
11112,2
11113,0
11114,4
11115,7
11116,6
11117,8
11118,6
11119,7
11120,6
11121,8
11122,1
11123,4
11124,3
11125,7
11126,7
11127,7
11128,1
11129,5
11130,2
11131,6
11132,2
11133,3
11134,8
11135,7
11136,3
11137,0
11138,7
11139,6
11140,8
11141,5
11142,7
11143,7
11144,7
11145,6
11146,3
11147,7
11148,4
11149,2
11150,3
11151,4
11152,3
11153,3
11154,0
11155,5
11156,3
11157,8
11158,0
11159,5
11160,0
11161,1
11162,3
11163,8
11164,9
11165,6
11166,7
11167,0
11168,0
11169,6
11170,2
11171,4
11172,4
11173,5
11174,7
11175,9
11176,4
11177,0
11178,5
11179,0
11180,9
11181,9
11182,9
11183,1
11184,7
11185,2
11186,2
11187,7
11188,7
11189,4
11190,6
11191,1
11192,6
11193,8
11194,1
11195,8
11196,9
11197,1
11198,6
11199,7
11200,7
11201,7
11202,4
11203,3
11204,9
11205,6
11206,8
11207,6
11208,6
11209,0
11210,3
11211,0
11212,2
11213,1
11214,9
11215,5
11216,9
11217,3
11218,3
11219,3
11220,1
11221,5
11222,1
11223,4
11224,8
11225,4
11226,2
11227,3
11228,9
11229,9
11230,1
11231,1
11232,2
11233,6
11234,3
11235,3
11236,4
11237,8
11238,0
11239,4
11240,2
11241,6
11242,9
11243,3
11244,4
11245,2
11246,1
11247,5
11248,3
11249,7
11250,8
11251,9
11252,8
11253,7
11254,8
11255,8
11256,4
11257,1
11258,9
11259,0
11260,5
11261,0
11262,9
11263,3
11264,8
11265,4
11266,6
11267,4
11268,0
11269,6
11270,0
11271,2
11272,9
11273,7
11274,4
11275,0
11276,0
11277,5
11278,2
11279,5
11280,8
11281,3
11282,0
11283,4
11284,3
11285,2
11286,8
11287,4
11288,8
11289,6
11290,7
11291,0
11292,3
11293,8
11294,9
11295,0
11296,6
11297,6
11298,5
11299,2
11300,4
11301,8
11302,2
11303,3
11304,0
11305,1
11306,4
11307,6
11308,6
11309,1
11310,3
11311,2
11312,5
11313,6
11314,0
11315,1
11316,9
11317,4
11318,9
11319,0
11320,0
11321,9
11322,8
11323,7
11324,6
11325,4
11326,1
11327,8
11328,3
11329,8
11330,3
11331,2
11332,5
11333,3
11334,9
11335,3
11336,3
11337,3
11338,5
11339,5
11340,8
11341,4
11342,3
11343,0
11344,1
11345,7
11346,6
11347,2
11348,8
11349,3
11350,2
11351,3
11352,1
11353,4
11354,3
11355,3
11356,0
11357,7
11358,9
11359,4
11360,7
11361,7
11362,9
11363,2
11364,3
11365,4
11366,9
11367,0
11368,8
11369,1
11370,5
11371,2
11372,1
11373,9
11374,7
11375,1
11376,2
11377,7
11378,8
11379,5
11380,1
11381,0
11382,5
11383,8
11384,7
11385,4
11386,1
11387,5
11388,0
11389,4
11390,8
11391,0
11392,9
11393,6
11394,4
11395,6
11396,1
11397,9
11398,8
11399,8
11400,7
11401,0
11402,5
11403,5
11404,8
11405,0
11406,7
11407,9
11408,0
11409,5
11410,0
11411,3
11412,0
11413,2
11414,6
11415,7
11416,9
11417,0
11418,8
11419,9
11420,0
11421,7
11422,4
11423,9
11424,8
11425,9
11426,9
11427,7
11428,9
11429,1
11430,1
11431,8
11432,9
11433,8
11434,6
11435,3
11436,1
11437,4
11438,9
11439,2
11440,0
11441,4
11442,3
11443,5
11444,1
11445,2
11446,5
11447,7
11448,7
11449,8
11450,0
11451,3
11452,5
11453,1
11454,9
11455,2
11456,7
11457,0
11458,3
11459,4
11460,6
11461,8
11462,2
11463,5
11464,9
11465,7
11466,3
11467,9
11468,1
11469,4
11470,1
11471,7
11472,6
11473,4
11474,6
11475,8
11476,9
11477,4
11478,2
11479,4
11480,0
11481,0
11482,1
11483,7
11484,2
11485,3
11486,2
11487,6
11488,5
11489,0
11490,6
11491,0
11492,3
11493,2
11494,3
11495,6
11496,7
11497,1
11498,2
11499,2
11500,4
11501,4
11502,6
11503,8
11504,5
11505,3
11506,4
11507,1
11508,8
11509,7
11510,9
11511,6
11512,6
11513,1
11514,8
11515,6
11516,8
11517,3
11518,7
11519,5
11520,9
11521,2
11522,5
11523,8
11524,2
11525,8
11526,4
11527,3
11528,9
11529,8
11530,1
11531,4
11532,9
11533,5
11534,9
11535,8
11536,4
11537,2
11538,0
11539,9
11540,8
11541,9
11542,3
11543,5
11544,9
11545,1
11546,4
11547,4
11548,7
11549,3
11550,8
11551,9
11552,2
11553,3
11554,9
11555,1
11556,8
11557,9
11558,2
11559,9
11560,8
11561,0
11562,9
11563,2
11564,8
11565,2
11566,5
11567,6
11568,7
11569,2
11570,1
11571,5
11572,0
11573,2
11574,1
11575,5
11576,6
11577,9
11578,0
11579,7
11580,2
11581,4
11582,6
11583,0
11584,3
11585,2
11586,0
11587,3
11588,1
11589,9
11590,0
11591,5
11592,6
11593,8
11594,9
11595,2
11596,8
11597,4
11598,5
11599,0
11600,8
11601,4
11602,4
11603,5
11604,9
11605,6
11606,6
11607,7
11608,3
11609,2
11610,0
11611,2
11612,8
11613,5
11614,7
11615,1
11616,5
11617,5
11618,3
11619,0
11620,4
11621,3
11622,0
11623,6
11624,9
11625,6
11626,7
11627,1
11628,3
11629,5
11630,5
11631,7
11632,4
11633,9
11634,7
11635,0
11636,3
11637,3
11638,7
11639,6
11640,6
11641,5
11642,0
11643,3
11644,4
11645,4
11646,3
11647,5
11648,2
11649,0
11650,9
11651,0
11652,3
11653,4
11654,4
